idx,prediction
328,0
329,3
330,0
331,0
332,0
333,0
334,6
335,0
336,0
337,4
338,0
339,0
340,0
341,0
342,1
343,0
344,0
345,0
346,11
347,0
348,7
349,7
350,2
351,0
352,0
353,0
354,4
355,7
356,0
357,0
358,6
359,0
360,0
361,0
362,6
363,0
364,0
365,0
366,11
367,2
368,6
369,0
370,3
371,7
372,2
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,7
384,3
385,6
386,3
387,0
388,2
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,4
397,0
398,0
399,0
400,11
401,0
402,0
403,7
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,11
415,6
416,0
417,0
418,4
419,2
420,0
421,6
422,6
423,0
424,6
425,0
426,0
427,0
428,0
429,7
430,4
431,3
432,0
433,0
434,6
435,4
436,7
437,2
438,0
439,5
440,0
441,0
442,6
443,0
444,0
445,7
446,6
447,0
448,3
449,0
450,0
451,0
452,4
453,0
454,5
455,0
456,0
457,0
458,0
459,0
460,3
461,3
462,0
463,7
464,0
465,0
466,0
467,1
468,0
469,7
470,3
471,0
472,0
473,0
474,6
475,6
476,7
477,0
478,3
479,2
480,6
481,0
482,0
483,0
484,3
485,7
486,0
487,0
488,11
489,0
490,0
491,4
492,0
493,11
494,0
495,0
496,4
497,0
498,6
499,0
500,0
501,6
502,3
503,3
504,0
505,7
506,0
507,0
508,0
509,4
510,0
511,0
512,0
513,5
514,0
515,3
516,0
517,3
518,0
519,4
520,4
521,0
522,0
523,3
524,0
525,2
526,4
527,2
528,7
529,0
530,0
531,6
532,5
533,7
534,0
535,4
536,0
537,0
538,0
539,11
540,0
541,0
542,0
543,0
544,4
545,3
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,6
555,0
556,2
557,4
558,0
559,0
560,0
561,2
562,11
563,0
564,0
565,4
566,0
567,0
568,3
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,11
580,7
581,6
582,4
583,0
584,0
585,6
586,0
587,0
588,0
589,5
590,0
591,0
592,0
593,0
594,0
595,0
596,5
597,11
598,0
599,6
600,0
601,0
602,0
603,0
604,0
605,3
606,0
607,0
608,0
609,0
610,2
611,7
612,0
613,5
614,0
615,0
616,6
617,0
618,0
619,6
620,5
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,4
629,0
630,0
631,0
632,4
633,0
634,0
635,3
636,0
637,0
638,7
639,10
640,4
641,1
642,0
643,0
644,0
645,0
646,0
647,7
648,0
649,7
650,6
651,8
652,0
653,0
654,0
655,0
656,0
657,0
658,11
659,6
660,0
661,2
662,0
663,0
664,0
665,4
666,0
667,6
668,0
669,0
670,0
671,0
672,0
673,7
674,3
675,2
676,0
677,0
678,0
679,0
680,6
681,0
682,0
683,0
684,6
685,0
686,5
687,0
688,6
689,0
690,0
691,0
692,0
693,4
694,0
695,0
696,3
697,4
698,0
699,3
700,0
701,3
702,0
703,0
704,0
705,0
706,0
707,11
708,0
709,0
710,7
711,0
712,0
713,0
714,3
715,7
716,0
717,7
718,6
719,0
720,0
721,0
722,0
723,6
724,3
725,5
726,3
727,0
728,8
729,7
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,4
740,0
741,0
742,7
743,2
744,5
745,0
746,0
747,0
748,11
749,7
750,0
751,11
752,11
753,0
754,7
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,11
766,0
767,7
768,0
769,2
770,7
771,4
772,7
773,0
774,0
775,7
776,0
777,0
778,6
779,0
780,4
781,10
782,0
783,7
784,3
785,0
786,4
787,6
788,7
789,0
790,3
791,0
792,6
793,7
794,7
795,3
796,3
797,0
798,2
799,0
800,6
801,0
802,0
803,3
804,0
805,5
806,0
807,6
808,3
809,0
810,0
811,0
812,0
813,3
814,0
815,0
816,7
817,0
818,0
819,6
820,10
821,5
822,0
823,0
824,0
825,0
826,0
827,8
828,0
829,7
830,0
831,0
832,0
833,0
834,0
835,11
836,0
837,3
838,0
839,0
840,0
841,6
842,0
843,0
844,0
845,0
846,0
847,7
848,0
849,4
850,0
851,5
852,0
853,0
854,7
855,7
856,0
857,10
858,0
859,3
860,3
861,0
862,0
863,3
864,7
865,0
866,0
867,3
868,6
869,4
870,0
871,4
872,5
873,0
874,0
875,0
876,0
877,0
878,5
879,6
880,0
881,9
882,10
883,3
884,3
885,0
886,0
887,0
888,4
889,7
890,4
891,0
892,0
893,0
894,10
895,0
896,0
897,7
898,7
899,0
900,0
901,0
902,11
903,0
904,3
905,0
906,0
907,0
908,0
909,6
910,0
911,2
912,4
913,7
914,2
915,0
916,4
917,7
918,0
919,6
920,4
921,7
922,6
923,0
924,2
925,3
926,0
927,0
928,6
929,0
930,2
931,6
932,7
933,2
934,0
935,7
936,0
937,3
938,7
939,0
940,0
941,0
942,7
943,0
944,0
945,0
946,0
947,0
948,0
949,6
950,2
951,4
952,0
953,0
954,3
955,4
956,0
957,2
958,0
959,0
960,6
961,0
962,3
963,0
964,0
965,0
966,6
967,7
968,5
969,0
970,4
971,3
972,7
973,2
974,0
975,0
976,10
977,0
978,0
979,0
980,0
981,6
982,9
983,0
984,0
985,4
986,0
987,3
988,0
989,7
990,0
991,0
992,11
993,0
994,7
995,0
996,2
997,5
998,0
999,3
1000,0
1001,3
1002,4
1003,3
1004,6
1005,0
1006,7
1007,4
1008,0
1009,0
1010,0
1011,2
1012,7
1013,0
1014,0
1015,0
1016,6
1017,0
1018,5
1019,0
1020,6
1021,0
1022,0
1023,0
1024,5
1025,0
1026,3
1027,0
1028,4
1029,4
1030,4
1031,0
1032,0
1033,0
1034,0
1035,0
1036,7
1037,0
1038,0
1039,3
1040,0
1041,3
1042,0
1043,7
1044,7
1045,0
1046,0
1047,0
1048,3
1049,0
1050,0
1051,6
1052,0
1053,5
1054,0
1055,0
1056,0
1057,7
1058,0
1059,6
1060,0
1061,6
1062,6
1063,5
1064,2
1065,0
1066,0
1067,6
1068,0
1069,0
1070,0
1071,0
1072,4
1073,0
1074,2
1075,6
1076,0
1077,7
1078,7
1079,0
1080,3
1081,0
1082,6
1083,6
1084,0
1085,7
1086,0
1087,0
1088,3
1089,3
1090,0
1091,7
1092,5
1093,0
1094,0
1095,7
1096,0
1097,3
1098,3
1099,10
1100,0
1101,0
1102,0
1103,3
1104,10
1105,0
1106,0
1107,0
1108,0
1109,11
1110,11
1111,5
1112,0
1113,3
1114,3
1115,0
1116,2
1117,0
1118,5
1119,0
1120,3
1121,3
1122,0
1123,5
1124,3
1125,0
1126,0
1127,0
1128,0
1129,4
1130,0
1131,0
1132,0
1133,11
1134,0
1135,0
1136,0
1137,0
1138,7
1139,0
1140,0
1141,0
1142,3
1143,5
1144,0
1145,0
1146,2
1147,0
1148,5
1149,2
1150,0
1151,0
1152,3
1153,6
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,5
1165,0
1166,4
1167,0
1168,0
1169,0
1170,4
1171,3
1172,7
1173,7
1174,0
1175,0
1176,0
1177,0
1178,11
1179,4
1180,0
1181,0
1182,0
1183,5
1184,0
1185,0
1186,0
1187,5
1188,0
1189,0
1190,0
1191,0
1192,0
1193,10
1194,0
1195,0
1196,3
1197,0
1198,0
1199,0
1200,3
1201,0
1202,0
1203,0
1204,0
1205,5
1206,0
1207,0
1208,0
1209,0
1210,7
1211,0
1212,3
1213,0
1214,0
1215,2
1216,0
1217,0
1218,0
1219,0
1220,3
1221,10
1222,2
1223,0
1224,4
1225,3
1226,2
1227,2
1228,3
1229,3
1230,0
1231,0
1232,0
1233,0
1234,0
1235,3
1236,0
1237,0
1238,0
1239,2
1240,4
1241,0
1242,0
1243,0
1244,0
1245,7
1246,0
1247,7
1248,2
1249,0
1250,0
1251,4
1252,0
1253,0
1254,0
1255,7
1256,0
1257,3
1258,0
1259,0
1260,5
1261,6
1262,6
1263,4
1264,6
1265,4
1266,0
1267,0
1268,3
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,7
1276,0
1277,7
1278,4
1279,0
1280,3
1281,3
1282,0
1283,4
1284,11
1285,0
1286,1
1287,0
1288,0
1289,0
1290,0
1291,5
1292,0
1293,7
1294,0
1295,0
1296,0
1297,0
1298,1
1299,0
1300,0
1301,0
1302,0
1303,6
1304,0
1305,0
1306,7
1307,0
1308,0
1309,5
1310,0
1311,4
1312,10
1313,0
1314,0
1315,7
1316,0
1317,3
1318,0
1319,0
1320,0
1321,0
1322,0
1323,2
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,3
1334,0
1335,7
1336,2
1337,0
1338,0
1339,0
1340,7
1341,0
1342,3
1343,4
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,4
1351,0
1352,0
1353,7
1354,0
1355,0
1356,10
1357,0
1358,0
1359,7
1360,6
1361,0
1362,0
1363,4
1364,0
1365,0
1366,0
1367,0
1368,0
1369,3
1370,0
1371,2
1372,0
1373,5
1374,0
1375,0
1376,0
1377,3
1378,3
1379,4
1380,0
1381,0
1382,7
1383,0
1384,2
1385,11
1386,0
1387,0
1388,0
1389,3
1390,0
1391,10
1392,0
1393,0
1394,0
1395,0
1396,7
1397,0
1398,0
1399,0
1400,0
1401,0
1402,6
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,5
1410,0
1411,4
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,3
1422,0
1423,0
1424,0
1425,0
1426,0
1427,6
1428,0
1429,5
1430,0
1431,0
1432,0
1433,0
1434,0
1435,2
1436,0
1437,0
1438,0
1439,4
1440,0
1441,2
1442,2
1443,2
1444,0
1445,7
1446,0
1447,5
1448,0
1449,0
1450,4
1451,3
1452,3
1453,0
1454,0
1455,5
1456,3
1457,0
1458,0
1459,6
1460,8
1461,0
1462,3
1463,2
1464,0
1465,0
1466,2
1467,3
1468,0
1469,0
1470,4
1471,6
1472,3
1473,3
1474,7
1475,0
1476,0
1477,0
1478,0
1479,0
1480,3
1481,3
1482,0
1483,4
1484,0
1485,6
1486,0
1487,7
1488,5
1489,0
1490,4
1491,3
1492,0
1493,6
1494,0
1495,0
1496,0
1497,7
1498,4
1499,7
1500,0
1501,1
1502,0
1503,8
1504,0
1505,0
1506,0
1507,0
1508,0
1509,4
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,4
1517,0
1518,6
1519,4
1520,0
1521,0
1522,3
1523,0
1524,4
1525,0
1526,0
1527,0
1528,0
1529,0
1530,3
1531,0
1532,0
1533,0
1534,0
1535,3
1536,0
1537,2
1538,0
1539,0
1540,0
1541,6
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,6
1549,0
1550,3
1551,0
1552,0
1553,0
1554,0
1555,7
1556,0
1557,0
1558,4
1559,0
1560,0
1561,3
1562,0
1563,7
1564,11
1565,2
1566,7
1567,0
1568,0
1569,0
1570,0
1571,0
1572,3
1573,0
1574,0
1575,5
1576,4
1577,0
1578,0
1579,6
1580,7
1581,4
1582,0
1583,0
1584,2
1585,6
1586,3
1587,0
1588,0
1589,0
1590,0
1591,6
1592,7
1593,7
1594,0
1595,11
1596,0
1597,0
1598,5
1599,0
1600,0
1601,6
1602,0
1603,0
1604,6
1605,0
1606,6
1607,0
1608,0
1609,0
1610,2
1611,7
1612,6
1613,3
1614,7
1615,0
1616,0
1617,0
1618,5
1619,0
1620,0
1621,6
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,4
1631,7
1632,6
1633,0
1634,7
1635,0
1636,0
1637,0
1638,0
1639,6
1640,8
1641,7
1642,0
1643,0
1644,4
1645,2
1646,0
1647,0
1648,0
1649,0
1650,7
1651,0
1652,6
1653,0
1654,3
1655,7
1656,0
1657,0
1658,0
1659,7
1660,0
1661,0
1662,0
1663,5
1664,7
1665,0
1666,6
1667,3
1668,0
1669,0
1670,11
1671,0
1672,0
1673,2
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,11
1681,4
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,6
1690,3
1691,3
1692,0
1693,0
1694,3
1695,0
1696,0
1697,0
1698,0
1699,0
1700,5
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,5
1711,0
1712,0
1713,6
1714,5
1715,4
1716,0
1717,2
1718,11
1719,0
1720,0
1721,6
1722,2
1723,6
1724,3
1725,0
1726,7
1727,0
1728,0
1729,4
1730,0
1731,0
1732,3
1733,0
1734,3
1735,0
1736,3
1737,0
1738,0
1739,3
1740,0
1741,5
1742,3
1743,7
1744,0
1745,0
1746,0
1747,0
1748,6
1749,2
1750,0
1751,3
1752,0
1753,6
1754,11
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,6
1762,7
1763,3
1764,0
1765,0
1766,0
1767,6
1768,7
1769,0
1770,11
1771,0
1772,0
1773,0
1774,6
1775,0
1776,0
1777,7
1778,0
1779,1
1780,7
1781,0
1782,7
1783,4
1784,0
1785,7
1786,6
1787,4
1788,0
1789,0
1790,4
1791,0
1792,0
1793,0
1794,11
1795,0
1796,7
1797,0
1798,7
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,7
1810,7
1811,0
1812,0
1813,0
1814,0
1815,0
1816,3
1817,7
1818,0
1819,6
1820,0
1821,0
1822,0
1823,0
1824,4
1825,0
1826,2
1827,3
1828,0
1829,0
1830,7
1831,0
1832,6
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,3
1841,0
1842,4
1843,7
1844,3
1845,0
1846,3
1847,0
1848,6
1849,0
1850,0
1851,5
1852,7
1853,8
1854,0
1855,5
1856,0
1857,2
1858,0
1859,3
1860,2
1861,0
1862,0
1863,7
1864,11
1865,6
1866,6
1867,6
1868,4
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,3
1876,0
1877,0
1878,0
1879,5
1880,0
1881,3
1882,6
1883,0
1884,3
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,7
1892,0
1893,3
1894,0
1895,0
1896,7
1897,0
1898,0
1899,3
1900,6
1901,2
1902,0
1903,5
1904,3
1905,0
1906,0
1907,0
1908,0
1909,3
1910,0
1911,5
1912,2
1913,0
1914,0
1915,0
1916,3
1917,0
1918,0
1919,0
1920,0
1921,0
1922,8
1923,0
1924,8
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,6
1934,0
1935,3
1936,0
1937,0
1938,7
1939,0
1940,0
1941,11
1942,0
1943,5
1944,6
1945,0
1946,0
1947,4
1948,0
1949,0
1950,0
1951,0
1952,3
1953,0
1954,0
1955,2
1956,7
1957,2
1958,0
1959,0
1960,7
1961,0
1962,5
1963,5
1964,0
1965,0
1966,0
1967,7
1968,0
1969,3
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,7
1979,0
1980,0
1981,3
1982,3
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,3
1990,0
1991,0
1992,0
1993,7
1994,0
1995,3
1996,5
1997,0
1998,11
1999,0
2000,4
2001,0
2002,0
2003,0
2004,0
2005,4
2006,0
2007,3
2008,3
2009,0
2010,0
2011,4
2012,0
2013,0
2014,0
2015,7
2016,0
2017,0
2018,0
2019,7
2020,4
2021,0
2022,2
2023,0
2024,3
2025,0
2026,2
2027,11
2028,2
2029,2
2030,6
2031,4
2032,2
2033,0
2034,0
2035,10
2036,0
2037,2
2038,0
2039,2
2040,7
2041,10
2042,0
2043,0
2044,7
2045,0
2046,3
2047,8
2048,4
2049,7
2050,7
2051,6
2052,6
2053,0
2054,5
2055,0
2056,0
2057,0
2058,3
2059,0
2060,7
2061,11
2062,0
2063,4
2064,3
2065,7
2066,0
2067,0
2068,0
2069,0
2070,6
2071,6
2072,8
2073,10
2074,0
2075,0
2076,3
2077,4
2078,0
2079,0
2080,6
2081,4
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,2
2090,5
2091,10
2092,4
2093,6
2094,3
2095,4
2096,6
2097,4
2098,6
2099,0
2100,3
2101,7
2102,0
2103,0
2104,0
2105,0
2106,0
2107,10
2108,0
2109,0
2110,2
2111,0
2112,6
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,6
2120,0
2121,0
2122,3
2123,3
2124,0
2125,3
2126,4
2127,0
2128,4
2129,7
2130,0
2131,7
2132,0
2133,0
2134,0
2135,2
2136,0
2137,0
2138,0
2139,3
2140,0
2141,7
2142,0
2143,5
2144,6
2145,6
2146,5
2147,7
2148,4
2149,5
2150,0
2151,5
2152,0
2153,6
2154,6
2155,6
2156,6
2157,7
2158,0
2159,7
2160,0
2161,0
2162,0
2163,7
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,6
2171,7
2172,0
2173,7
2174,2
2175,0
2176,3
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,4
2184,3
2185,7
2186,0
2187,2
2188,0
2189,0
2190,0
2191,6
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,6
2200,0
2201,0
2202,0
2203,0
2204,7
2205,4
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,7
2213,7
2214,7
2215,7
2216,0
2217,0
2218,8
2219,7
2220,7
2221,0
2222,5
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,3
2230,0
2231,0
2232,0
2233,3
2234,2
2235,0
2236,0
2237,6
2238,7
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,3
2246,3
2247,4
2248,0
2249,0
2250,0
2251,0
2252,4
2253,0
2254,0
2255,11
2256,4
2257,0
2258,0
2259,6
2260,0
2261,4
2262,0
2263,11
2264,7
2265,0
2266,0
2267,10
2268,0
2269,3
2270,0
2271,0
2272,0
2273,7
2274,0
2275,0
2276,0
2277,3
2278,0
2279,0
2280,0
2281,3
2282,0
2283,0
2284,0
2285,0
2286,0
2287,3
2288,0
2289,0
2290,4
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,3
2312,0
2313,3
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,3
2321,0
2322,0
2323,2
2324,4
2325,4
2326,7
2327,2
2328,0
2329,0
2330,0
2331,0
2332,0
2333,2
2334,0
2335,0
2336,0
2337,0
2338,6
2339,3
2340,0
2341,0
2342,0
2343,0
2344,10
2345,0
2346,7
2347,0
2348,0
2349,5
2350,0
2351,7
2352,2
2353,1
2354,5
2355,2
2356,4
2357,4
2358,11
2359,0
2360,0
2361,0
2362,5
2363,0
2364,7
2365,0
2366,6
2367,0
2368,0
2369,7
2370,0
2371,0
2372,7
2373,0
2374,0
2375,3
2376,7
2377,4
2378,6
2379,0
2380,0
2381,0
2382,0
2383,7
2384,0
2385,10
2386,4
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,7
2394,0
2395,4
2396,0
2397,0
2398,0
2399,0
2400,0
2401,4
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,4
2412,3
2413,2
2414,11
2415,5
2416,7
2417,8
2418,0
2419,7
2420,11
2421,10
2422,0
2423,0
2424,6
2425,7
2426,6
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,5
2435,0
2436,0
2437,4
2438,7
2439,11
2440,0
2441,0
2442,0
2443,0
2444,7
2445,0
2446,6
2447,0
2448,0
2449,0
2450,0
2451,3
2452,4
2453,0
2454,11
2455,0
2456,7
2457,4
2458,0
2459,0
2460,0
2461,0
2462,0
2463,7
2464,8
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,11
2473,0
2474,0
2475,0
2476,0
2477,6
2478,0
2479,6
2480,7
2481,0
2482,0
2483,2
2484,5
2485,0
2486,0
2487,4
2488,0
2489,0
2490,0
2491,0
2492,0
2493,4
2494,4
2495,5
2496,0
2497,0
2498,0
2499,3
2500,0
2501,0
2502,0
2503,0
2504,0
2505,6
2506,0
2507,0
2508,10
2509,7
2510,6
2511,0
2512,0
2513,0
2514,0
2515,7
2516,4
2517,0
2518,3
2519,0
2520,0
2521,3
2522,5
2523,7
2524,0
2525,0
2526,3
2527,0
2528,0
2529,11
2530,0
2531,3
2532,4
2533,0
2534,0
2535,5
2536,0
2537,0
2538,6
2539,7
2540,0
2541,0
2542,0
2543,7
2544,0
2545,0
2546,0
2547,0
2548,10
2549,0
2550,4
2551,0
2552,3
2553,7
2554,4
2555,6
2556,0
2557,4
2558,4
2559,6
2560,0
2561,0
2562,0
2563,0
2564,3
2565,0
2566,3
2567,7
2568,0
2569,0
2570,0
2571,6
2572,0
2573,0
2574,0
2575,0
2576,8
2577,7
2578,0
2579,3
2580,3
2581,6
2582,3
2583,4
2584,0
2585,0
2586,0
2587,4
2588,4
2589,5
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,11
2597,0
2598,7
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,4
2607,3
2608,4
2609,0
2610,7
2611,0
2612,0
2613,0
2614,0
2615,7
2616,2
2617,9
2618,6
2619,11
2620,5
2621,0
2622,0
2623,0
2624,4
2625,0
2626,7
2627,0
2628,0
2629,0
2630,6
2631,8
2632,0
2633,0
2634,11
2635,3
2636,0
2637,0
2638,6
2639,3
2640,11
2641,3
2642,0
2643,0
2644,6
2645,3
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,4
2655,2
2656,3
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,7
2669,0
2670,7
2671,0
2672,0
2673,5
2674,6
2675,4
2676,0
2677,5
2678,5
2679,0
2680,0
2681,6
2682,0
2683,0
2684,0
2685,0
2686,10
2687,0
2688,7
2689,0
2690,2
2691,0
2692,0
2693,4
2694,0
2695,0
2696,4
2697,11
2698,6
2699,0
2700,6
2701,2
2702,3
2703,6
2704,2
2705,0
2706,0
2707,0
2708,0
2709,1
2710,0
2711,0
2712,6
2713,6
2714,0
2715,0
2716,0
2717,6
2718,6
2719,0
2720,0
2721,0
2722,3
2723,0
2724,3
2725,0
2726,0
2727,0
2728,7
2729,0
2730,0
2731,2
2732,0
2733,4
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,6
2743,0
2744,0
2745,0
2746,0
2747,6
2748,0
2749,0
2750,0
2751,11
2752,0
2753,6
2754,0
2755,11
2756,6
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,4
2764,4
2765,4
2766,7
2767,0
2768,0
2769,6
2770,0
2771,0
2772,0
2773,3
2774,2
2775,3
2776,0
2777,6
2778,7
2779,0
2780,3
2781,0
2782,7
2783,6
2784,0
2785,2
2786,0
2787,0
2788,11
2789,6
2790,0
2791,0
2792,6
2793,0
2794,2
2795,3
2796,6
2797,3
2798,0
2799,0
2800,4
2801,0
2802,3
2803,0
2804,4
2805,0
2806,7
2807,3
2808,0
2809,0
2810,6
2811,4
2812,6
2813,3
2814,0
2815,0
2816,5
2817,10
2818,7
2819,0
2820,0
2821,0
2822,0
2823,7
2824,0
2825,7
2826,3
2827,0
2828,11
2829,0
2830,0
2831,4
2832,0
2833,0
2834,0
2835,7
2836,0
2837,0
2838,0
2839,3
2840,3
2841,0
2842,7
2843,0
2844,11
2845,0
2846,0
2847,0
2848,5
2849,0
2850,0
2851,7
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,7
2864,0
2865,0
2866,0
2867,0
2868,6
2869,3
2870,0
2871,3
2872,3
2873,0
2874,2
2875,0
2876,0
2877,0
2878,7
2879,0
2880,0
2881,6
2882,0
2883,0
2884,7
2885,6
2886,0
2887,7
2888,10
2889,2
2890,4
2891,6
2892,0
2893,7
2894,3
2895,0
2896,0
2897,6
2898,0
2899,2
2900,7
2901,0
2902,3
2903,0
2904,0
2905,0
2906,0
2907,6
2908,4
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,6
2917,0
2918,0
2919,3
2920,0
2921,0
2922,0
2923,0
2924,6
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,6
2933,2
2934,0
2935,7
2936,0
2937,6
2938,8
2939,0
2940,0
2941,0
2942,0
2943,3
2944,3
2945,7
2946,0
2947,6
2948,0
2949,0
2950,4
2951,0
2952,0
2953,0
2954,3
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,2
2962,3
2963,0
2964,5
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,7
2972,6
2973,4
2974,0
2975,5
2976,7
2977,3
2978,0
2979,0
2980,7
2981,0
2982,0
2983,0
2984,0
2985,3
2986,0
2987,0
2988,0
2989,0
2990,10
2991,0
2992,6
2993,3
2994,3
2995,7
2996,7
