idx,prediction
328,0
329,0
330,0
331,11
332,6
333,0
334,2
335,0
336,4
337,0
338,0
339,0
340,0
341,2
342,0
343,0
344,6
345,0
346,6
347,0
348,0
349,0
350,4
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,7
359,0
360,0
361,6
362,0
363,0
364,0
365,0
366,0
367,0
368,7
369,2
370,0
371,0
372,11
373,0
374,11
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,7
384,4
385,0
386,0
387,0
388,6
389,4
390,10
391,0
392,4
393,0
394,0
395,7
396,3
397,0
398,2
399,0
400,0
401,0
402,0
403,5
404,6
405,0
406,0
407,0
408,0
409,0
410,6
411,5
412,0
413,8
414,0
415,0
416,3
417,0
418,0
419,0
420,0
421,0
422,5
423,0
424,0
425,0
426,0
427,6
428,0
429,4
430,5
431,0
432,0
433,0
434,0
435,0
436,6
437,0
438,9
439,0
440,0
441,7
442,4
443,0
444,10
445,0
446,0
447,0
448,0
449,11
450,0
451,0
452,0
453,0
454,0
455,2
456,7
457,2
458,0
459,4
460,6
461,2
462,0
463,6
464,0
465,2
466,2
467,0
468,0
469,0
470,0
471,0
472,2
473,4
474,0
475,4
476,2
477,0
478,6
479,0
480,0
481,0
482,6
483,7
484,0
485,7
486,0
487,0
488,0
489,9
490,0
491,0
492,0
493,0
494,0
495,0
496,2
497,0
498,4
499,6
500,0
501,0
502,0
503,0
504,2
505,7
506,0
507,0
508,0
509,0
510,6
511,0
512,0
513,0
514,4
515,6
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,6
524,0
525,0
526,0
527,6
528,6
529,0
530,0
531,0
532,0
533,0
534,4
535,0
536,2
537,0
538,7
539,3
540,7
541,0
542,0
543,0
544,3
545,10
546,0
547,0
548,0
549,2
550,0
551,5
552,3
553,0
554,3
555,0
556,0
557,0
558,0
559,0
560,11
561,0
562,0
563,0
564,0
565,0
566,2
567,5
568,2
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,5
580,0
581,4
582,0
583,0
584,3
585,0
586,0
587,0
588,0
589,0
590,5
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,5
600,0
601,0
602,0
603,2
604,0
605,0
606,4
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,6
625,6
626,4
627,4
628,0
629,0
630,3
631,0
632,0
633,0
634,0
635,3
636,0
637,0
638,1
639,0
640,0
641,5
642,0
643,1
644,0
645,0
646,0
647,0
648,0
649,0
650,7
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,4
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,2
678,5
679,0
680,0
681,4
682,0
683,0
684,2
685,0
686,0
687,0
688,3
689,10
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,4
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,3
707,0
708,0
709,6
710,0
711,0
712,0
713,0
714,0
715,2
716,0
717,4
718,2
719,0
720,0
721,4
722,3
723,0
724,0
725,3
726,0
727,0
728,0
729,2
730,0
731,2
732,0
733,4
734,6
735,3
736,0
737,0
738,0
739,4
740,0
741,6
742,0
743,3
744,6
745,0
746,4
747,7
748,0
749,1
750,8
751,0
752,0
753,0
754,0
755,4
756,0
757,0
758,6
759,4
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,6
771,0
772,0
773,0
774,0
775,4
776,0
777,0
778,0
779,0
780,3
781,0
782,0
783,0
784,6
785,7
786,4
787,0
788,2
789,6
790,0
791,0
792,6
793,11
794,0
795,0
796,5
797,0
798,6
799,2
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,4
811,7
812,0
813,0
814,0
815,6
816,4
817,2
818,0
819,0
820,0
821,0
822,3
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,2
831,0
832,0
833,4
834,0
835,0
836,0
837,0
838,0
839,0
840,3
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,6
850,4
851,11
852,0
853,0
854,3
855,0
856,0
857,0
858,0
859,0
860,3
861,0
862,0
863,0
864,0
865,0
866,0
867,6
868,7
869,3
870,0
871,11
872,6
873,0
874,0
875,7
876,7
877,0
878,0
879,0
880,0
881,0
882,11
883,0
884,0
885,0
886,0
887,0
888,0
889,7
890,0
891,0
892,0
893,6
894,0
895,0
896,0
897,0
898,2
899,3
900,7
901,0
902,0
903,0
904,0
905,0
906,4
907,7
908,3
909,0
910,0
911,5
912,8
913,0
914,2
915,0
916,0
917,7
918,6
919,4
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,3
930,6
931,0
932,0
933,0
934,0
935,0
936,0
937,7
938,0
939,3
940,0
941,0
942,2
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,3
963,0
964,2
965,0
966,0
967,0
968,5
969,5
970,0
971,0
972,0
973,3
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,11
987,0
988,4
989,0
990,0
991,0
992,3
993,3
994,0
995,4
996,0
997,0
998,0
999,0
1000,0
1001,4
1002,0
1003,0
1004,2
1005,6
1006,2
1007,0
1008,0
1009,0
1010,2
1011,0
1012,0
1013,0
1014,4
1015,6
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,6
1025,8
1026,10
1027,0
1028,0
1029,3
1030,0
1031,0
1032,0
1033,0
1034,0
1035,4
1036,3
1037,4
1038,6
1039,6
1040,0
1041,3
1042,0
1043,0
1044,0
1045,0
1046,2
1047,0
1048,6
1049,0
1050,0
1051,6
1052,0
1053,4
1054,0
1055,0
1056,2
1057,0
1058,5
1059,6
1060,5
1061,0
1062,5
1063,6
1064,6
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,2
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,8
1088,0
1089,0
1090,0
1091,0
1092,2
1093,0
1094,6
1095,7
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,11
1106,0
1107,6
1108,0
1109,0
1110,11
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,4
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,3
1132,0
1133,0
1134,0
1135,3
1136,0
1137,4
1138,4
1139,2
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,10
1149,0
1150,0
1151,1
1152,2
1153,4
1154,4
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,7
1165,4
1166,0
1167,0
1168,10
1169,0
1170,0
1171,0
1172,0
1173,4
1174,0
1175,0
1176,0
1177,4
1178,0
1179,0
1180,0
1181,0
1182,0
1183,4
1184,11
1185,7
1186,7
1187,11
1188,10
1189,0
1190,0
1191,0
1192,0
1193,0
1194,11
1195,0
1196,0
1197,0
1198,0
1199,6
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,8
1209,0
1210,0
1211,0
1212,11
1213,0
1214,0
1215,0
1216,0
1217,6
1218,0
1219,5
1220,0
1221,0
1222,0
1223,3
1224,0
1225,0
1226,0
1227,0
1228,0
1229,6
1230,0
1231,0
1232,7
1233,4
1234,0
1235,3
1236,0
1237,0
1238,3
1239,0
1240,0
1241,6
1242,0
1243,0
1244,0
1245,0
1246,0
1247,4
1248,0
1249,0
1250,4
1251,4
1252,0
1253,0
1254,0
1255,3
1256,0
1257,0
1258,6
1259,0
1260,0
1261,0
1262,8
1263,7
1264,4
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,2
1279,6
1280,11
1281,0
1282,0
1283,0
1284,4
1285,0
1286,6
1287,8
1288,0
1289,0
1290,6
1291,3
1292,0
1293,0
1294,6
1295,0
1296,0
1297,0
1298,4
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,6
1308,0
1309,5
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,4
1320,11
1321,6
1322,0
1323,2
1324,6
1325,2
1326,0
1327,0
1328,0
1329,0
1330,6
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,3
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,4
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,6
1352,0
1353,0
1354,0
1355,11
1356,0
1357,6
1358,0
1359,11
1360,0
1361,0
1362,0
1363,0
1364,4
1365,4
1366,4
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,6
1375,2
1376,0
1377,0
1378,6
1379,0
1380,2
1381,3
1382,6
1383,0
1384,0
1385,4
1386,3
1387,0
1388,4
1389,0
1390,0
1391,0
1392,0
1393,5
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,3
1405,0
1406,7
1407,0
1408,11
1409,0
1410,0
1411,0
1412,0
1413,7
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,6
1422,0
1423,0
1424,2
1425,0
1426,6
1427,0
1428,6
1429,4
1430,6
1431,0
1432,7
1433,3
1434,0
1435,0
1436,4
1437,0
1438,0
1439,0
1440,0
1441,0
1442,6
1443,0
1444,3
1445,0
1446,0
1447,0
1448,0
1449,6
1450,0
1451,0
1452,0
1453,6
1454,2
1455,0
1456,6
1457,8
1458,0
1459,0
1460,6
1461,0
1462,0
1463,4
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,5
1473,0
1474,0
1475,0
1476,0
1477,0
1478,7
1479,6
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,7
1487,0
1488,0
1489,0
1490,0
1491,7
1492,5
1493,6
1494,3
1495,3
1496,2
1497,0
1498,0
1499,0
1500,0
1501,0
1502,2
1503,0
1504,2
1505,0
1506,0
1507,0
1508,0
1509,0
1510,7
1511,4
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,4
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,4
1536,0
1537,6
1538,6
1539,0
1540,4
1541,0
1542,0
1543,0
1544,4
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,6
1554,0
1555,0
1556,0
1557,5
1558,0
1559,0
1560,4
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,5
1569,0
1570,0
1571,6
1572,3
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,11
1580,0
1581,0
1582,0
1583,5
1584,0
1585,1
1586,6
1587,10
1588,2
1589,6
1590,0
1591,2
1592,11
1593,4
1594,2
1595,3
1596,3
1597,4
1598,3
1599,3
1600,0
1601,6
1602,6
1603,0
1604,6
1605,6
1606,0
1607,4
1608,4
1609,6
1610,4
1611,4
1612,5
1613,6
1614,4
1615,4
1616,4
1617,5
1618,5
1619,6
1620,6
1621,6
1622,6
1623,6
1624,6
1625,6
1626,0
1627,0
1628,6
1629,6
1630,6
1631,4
1632,7
1633,0
1634,7
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,11
1664,0
1665,0
1666,0
1667,0
1668,0
1669,2
1670,0
1671,0
1672,7
1673,0
1674,0
1675,0
1676,11
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,3
1688,0
1689,2
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,11
1698,0
1699,0
1700,0
1701,2
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,11
1713,0
1714,0
1715,4
1716,0
1717,7
1718,0
1719,0
1720,0
1721,5
1722,0
1723,4
1724,0
1725,0
1726,0
1727,0
1728,0
1729,6
1730,0
1731,0
1732,0
1733,0
1734,0
1735,2
1736,0
1737,0
1738,0
1739,0
1740,2
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,4
1749,0
1750,9
1751,7
1752,0
1753,0
1754,0
1755,5
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,5
1769,5
1770,0
1771,5
1772,0
1773,0
1774,0
1775,0
1776,11
1777,4
1778,0
1779,0
1780,0
1781,10
1782,0
1783,5
1784,0
1785,7
1786,10
1787,0
1788,0
1789,0
1790,0
1791,4
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,3
1806,2
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,4
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,2
1833,0
1834,5
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,7
1855,0
1856,0
1857,7
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,2
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,4
1873,4
1874,0
1875,0
1876,0
1877,0
1878,0
1879,11
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,2
1892,6
1893,0
1894,7
1895,0
1896,0
1897,0
1898,0
1899,0
1900,8
1901,0
1902,0
1903,0
1904,6
1905,0
1906,0
1907,6
1908,0
1909,6
1910,0
1911,0
1912,0
1913,0
1914,0
1915,4
1916,0
1917,0
1918,0
1919,0
1920,0
1921,2
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,3
1929,3
1930,0
1931,0
1932,0
1933,0
1934,0
1935,6
1936,4
1937,3
1938,5
1939,0
1940,0
1941,3
1942,0
1943,0
1944,0
1945,0
1946,5
1947,0
1948,0
1949,0
1950,0
1951,0
1952,10
1953,0
1954,0
1955,6
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,11
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,6
1977,5
1978,0
1979,2
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,6
1989,0
1990,0
1991,0
1992,3
1993,0
1994,4
1995,7
1996,0
1997,3
1998,5
1999,0
2000,0
2001,0
2002,7
2003,0
2004,2
2005,0
2006,0
